Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    AND
    newline
    OR
    COMMENT

Grammar

Rule 0     S' -> program
    DWHILE          reduce using rule 27 (ST -> S ST .)
    ENDIF           reduce using rule 27 (ST -> S ST .)
    ELSE            reduce using rule 27 (ST -> S ST .)
    ENDFOR          reduce using rule 27 (ST -> S ST .)
    ENDM            reduce using rule 27 (ST -> S ST .)
    ENDW            reduce using rule 27 (ST -> S ST .)


state 69

    (37) S -> RGOSUB ID .

    ROUT            reduce using rule 37 (S -> RGOSUB ID .)
    RIN             reduce using rule 37 (S -> RGOSUB ID .)
    IF              reduce using rule 37 (S -> RGOSUB ID .)
    FOR             reduce using rule 37 (S -> RGOSUB ID .)
    WHILE           reduce using rule 37 (S -> RGOSUB ID .)
    DO              reduce using rule 37 (S -> RGOSUB ID .)
    RGOSUB          reduce using rule 37 (S -> RGOSUB ID .)
    ID              reduce using rule 37 (S -> RGOSUB ID .)
    ENDW            reduce using rule 37 (S -> RGOSUB ID .)
    END             reduce using rule 37 (S -> RGOSUB ID .)
    ENDM            reduce using rule 37 (S -> RGOSUB ID .)
    DWHILE          reduce using rule 37 (S -> RGOSUB ID .)
    ENDIF           reduce using rule 37 (S -> RGOSUB ID .)
    ELSE            reduce using rule 37 (S -> RGOSUB ID .)
    ENDFOR          reduce using rule 37 (S -> RGOSUB ID .)


state 70

    (29) S -> ROUT PARL . SID PARR
    (38) SID -> . STRING SID2
    (39) SID -> . VMC SID2
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    STRING          shift and go to state 90
    ID              shift and go to state 57

    SID                            shift and go to state 88
    VMC                            shift and go to state 89

state 71

    (34) S -> VMC ASSIGN . UPDATE
    (56) UPDATE -> . VMC UPDATE
    (57) UPDATE -> . NUMBER OPERATOR UPDATE
    (58) UPDATE -> . VMC
    (59) UPDATE -> . NUMBER
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    NUMBER          shift and go to state 93
    ID              shift and go to state 57

    UPDATE                         shift and go to state 91
    VMC                            shift and go to state 92

state 72

    (31) S -> IF CONDITION . COLON ST ENDIF
    (32) S -> IF CONDITION . COLON ST ELSE COLON ST ENDIF

    COLON           shift and go to state 94


state 73

    (54) VMC -> ID SQBL . CMP SQBR SQBL CMP SQBR
    (55) VMC -> ID SQBL . CMP SQBR SQBL CMP SQBR SQBL CMP SQBR
    (47) CMP -> . NUMBER
    (48) CMP -> . ID

    NUMBER          shift and go to state 64
    ID              shift and go to state 61

    CMP                            shift and go to state 95

state 74

    (8) VM2 -> COMMA ID SQBL NUMBER SQBR VM2 .

    AS              reduce using rule 8 (VM2 -> COMMA ID SQBL NUMBER SQBR VM2 .)


state 75

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL . NUMBER SQBR VM2
    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL . NUMBER SQBR SQBR SQBL NUMBER SQBR VM2

    NUMBER          shift and go to state 96


state 76

    (9) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR . VM2
    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR . SQBR SQBL NUMBER SQBR VM2
    (6) VM2 -> . COMMA ID VM2
    (8) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
    (13) VM2 -> . empty
    (64) empty -> .

    SQBR            shift and go to state 98
    COMMA           shift and go to state 14
    AS              reduce using rule 64 (empty -> .)

    VM2                            shift and go to state 97
    empty                          shift and go to state 17

state 77

    (23) P -> P AUXPOSP MODULE ID COLON ST ENDM .

    MAIN            reduce using rule 23 (P -> P AUXPOSP MODULE ID COLON ST ENDM .)
    MODULE          reduce using rule 23 (P -> P AUXPOSP MODULE ID COLON ST ENDM .)


state 78

    (35) S -> WHILE CONDITION COLON . ST ENDW
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . ROUT PARL SID PARR
    (30) S -> . RIN PARL IID PARR
    (31) S -> . IF CONDITION COLON ST ENDIF
    (32) S -> . IF CONDITION COLON ST ELSE COLON ST ENDIF
    (33) S -> . FOR ID IN ID COLON ST ENDFOR
    (34) S -> . VMC ASSIGN UPDATE
    (35) S -> . WHILE CONDITION COLON ST ENDW
    (36) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (37) S -> . RGOSUB ID
    (64) empty -> .
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ROUT            shift and go to state 54
    RIN             shift and go to state 51
    IF              shift and go to state 56
    FOR             shift and go to state 50
    WHILE           shift and go to state 47
    DO              shift and go to state 48
    RGOSUB          shift and go to state 53
    ENDW            reduce using rule 64 (empty -> .)
    ID              shift and go to state 57

    VMC                            shift and go to state 55
    S                              shift and go to state 52
    ST                             shift and go to state 99
    empty                          shift and go to state 49

state 79

    (46) CONDITION -> CMP COMPARATOR . CMP
    (47) CMP -> . NUMBER
    (48) CMP -> . ID

    NUMBER          shift and go to state 64
    ID              shift and go to state 61

    CMP                            shift and go to state 100

state 80

    (50) COMPARATOR -> GT .

    NUMBER          reduce using rule 50 (COMPARATOR -> GT .)
    ID              reduce using rule 50 (COMPARATOR -> GT .)


state 81

    (51) COMPARATOR -> LT .

    NUMBER          reduce using rule 51 (COMPARATOR -> LT .)
    ID              reduce using rule 51 (COMPARATOR -> LT .)


state 82

    (52) COMPARATOR -> EQ .

    NUMBER          reduce using rule 52 (COMPARATOR -> EQ .)
    ID              reduce using rule 52 (COMPARATOR -> EQ .)


state 83

    (49) COMPARATOR -> NE .

    NUMBER          reduce using rule 49 (COMPARATOR -> NE .)
    ID              reduce using rule 49 (COMPARATOR -> NE .)


state 84

    (36) S -> DO COLON ST . DWHILE COLON CONDITION ENDDO

    DWHILE          shift and go to state 101


state 85

    (33) S -> FOR ID IN . ID COLON ST ENDFOR

    ID              shift and go to state 102


state 86

    (43) IID -> VMC . IID2
    (44) IID2 -> . COMMA VMC IID2
    (45) IID2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 103
    PARR            reduce using rule 64 (empty -> .)

    IID2                           shift and go to state 104
    empty                          shift and go to state 105

state 87

    (30) S -> RIN PARL IID . PARR

    PARR            shift and go to state 106


state 88

    (29) S -> ROUT PARL SID . PARR

    PARR            shift and go to state 107


state 89

    (39) SID -> VMC . SID2
    (40) SID2 -> . PLUS VMC SID2
    (41) SID2 -> . PLUS STRING SID2
    (42) SID2 -> . empty
    (64) empty -> .

    PLUS            shift and go to state 110
    PARR            reduce using rule 64 (empty -> .)

    SID2                           shift and go to state 108
    empty                          shift and go to state 109

state 90

    (38) SID -> STRING . SID2
    (40) SID2 -> . PLUS VMC SID2
    (41) SID2 -> . PLUS STRING SID2
    (42) SID2 -> . empty
    (64) empty -> .

    PLUS            shift and go to state 110
    PARR            reduce using rule 64 (empty -> .)

    SID2                           shift and go to state 111
    empty                          shift and go to state 109

state 91

    (34) S -> VMC ASSIGN UPDATE .

    ROUT            reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    RIN             reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    IF              reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    FOR             reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    WHILE           reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    DO              reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    RGOSUB          reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ID              reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ENDW            reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    END             reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ENDM            reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    DWHILE          reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ENDIF           reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ELSE            reduce using rule 34 (S -> VMC ASSIGN UPDATE .)
    ENDFOR          reduce using rule 34 (S -> VMC ASSIGN UPDATE .)


state 92

    (56) UPDATE -> VMC . UPDATE
    (58) UPDATE -> VMC .
    (56) UPDATE -> . VMC UPDATE
    (57) UPDATE -> . NUMBER OPERATOR UPDATE
    (58) UPDATE -> . VMC
    (59) UPDATE -> . NUMBER
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

  ! shift/reduce conflict for ID resolved as shift
    ROUT            reduce using rule 58 (UPDATE -> VMC .)
    RIN             reduce using rule 58 (UPDATE -> VMC .)
    IF              reduce using rule 58 (UPDATE -> VMC .)
    FOR             reduce using rule 58 (UPDATE -> VMC .)
    WHILE           reduce using rule 58 (UPDATE -> VMC .)
    DO              reduce using rule 58 (UPDATE -> VMC .)
    RGOSUB          reduce using rule 58 (UPDATE -> VMC .)
    END             reduce using rule 58 (UPDATE -> VMC .)
    ENDM            reduce using rule 58 (UPDATE -> VMC .)
    DWHILE          reduce using rule 58 (UPDATE -> VMC .)
    ENDW            reduce using rule 58 (UPDATE -> VMC .)
    ENDIF           reduce using rule 58 (UPDATE -> VMC .)
    ELSE            reduce using rule 58 (UPDATE -> VMC .)
    ENDFOR          reduce using rule 58 (UPDATE -> VMC .)
    NUMBER          shift and go to state 93
    ID              shift and go to state 57

  ! ID              [ reduce using rule 58 (UPDATE -> VMC .) ]

    UPDATE                         shift and go to state 112
    VMC                            shift and go to state 92

state 93

    (57) UPDATE -> NUMBER . OPERATOR UPDATE
    (59) UPDATE -> NUMBER .
    (60) OPERATOR -> . PLUS
    (61) OPERATOR -> . MINUS
    (62) OPERATOR -> . TIMES
    (63) OPERATOR -> . DIVIDE

    ROUT            reduce using rule 59 (UPDATE -> NUMBER .)
    RIN             reduce using rule 59 (UPDATE -> NUMBER .)
    IF              reduce using rule 59 (UPDATE -> NUMBER .)
    FOR             reduce using rule 59 (UPDATE -> NUMBER .)
    WHILE           reduce using rule 59 (UPDATE -> NUMBER .)
    DO              reduce using rule 59 (UPDATE -> NUMBER .)
    RGOSUB          reduce using rule 59 (UPDATE -> NUMBER .)
    ID              reduce using rule 59 (UPDATE -> NUMBER .)
    END             reduce using rule 59 (UPDATE -> NUMBER .)
    ENDM            reduce using rule 59 (UPDATE -> NUMBER .)
    DWHILE          reduce using rule 59 (UPDATE -> NUMBER .)
    ENDW            reduce using rule 59 (UPDATE -> NUMBER .)
    ENDIF           reduce using rule 59 (UPDATE -> NUMBER .)
    ELSE            reduce using rule 59 (UPDATE -> NUMBER .)
    ENDFOR          reduce using rule 59 (UPDATE -> NUMBER .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 117
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113

    OPERATOR                       shift and go to state 114

state 94

    (31) S -> IF CONDITION COLON . ST ENDIF
    (32) S -> IF CONDITION COLON . ST ELSE COLON ST ENDIF
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . ROUT PARL SID PARR
    (30) S -> . RIN PARL IID PARR
    (31) S -> . IF CONDITION COLON ST ENDIF
    (32) S -> . IF CONDITION COLON ST ELSE COLON ST ENDIF
    (33) S -> . FOR ID IN ID COLON ST ENDFOR
    (34) S -> . VMC ASSIGN UPDATE
    (35) S -> . WHILE CONDITION COLON ST ENDW
    (36) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (37) S -> . RGOSUB ID
    (64) empty -> .
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ROUT            shift and go to state 54
    RIN             shift and go to state 51
    IF              shift and go to state 56
    FOR             shift and go to state 50
    WHILE           shift and go to state 47
    DO              shift and go to state 48
    RGOSUB          shift and go to state 53
    ENDIF           reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    ID              shift and go to state 57

    VMC                            shift and go to state 55
    S                              shift and go to state 52
    ST                             shift and go to state 118
    empty                          shift and go to state 49

state 95

    (54) VMC -> ID SQBL CMP . SQBR SQBL CMP SQBR
    (55) VMC -> ID SQBL CMP . SQBR SQBL CMP SQBR SQBL CMP SQBR

    SQBR            shift and go to state 119


state 96

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER . SQBR VM2
    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER . SQBR SQBR SQBL NUMBER SQBR VM2

    SQBR            shift and go to state 120


state 97

    (9) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2 .

    AS              reduce using rule 9 (VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2 .)


state 98

    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR . SQBL NUMBER SQBR VM2

    SQBL            shift and go to state 121


state 99

    (35) S -> WHILE CONDITION COLON ST . ENDW

    ENDW            shift and go to state 122


state 100

    (46) CONDITION -> CMP COMPARATOR CMP .

    ENDDO           reduce using rule 46 (CONDITION -> CMP COMPARATOR CMP .)
    COLON           reduce using rule 46 (CONDITION -> CMP COMPARATOR CMP .)


state 101

    (36) S -> DO COLON ST DWHILE . COLON CONDITION ENDDO

    COLON           shift and go to state 123


state 102

    (33) S -> FOR ID IN ID . COLON ST ENDFOR

    COLON           shift and go to state 124


state 103

    (44) IID2 -> COMMA . VMC IID2
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ID              shift and go to state 57

    VMC                            shift and go to state 125

state 104

    (43) IID -> VMC IID2 .

    PARR            reduce using rule 43 (IID -> VMC IID2 .)


state 105

    (45) IID2 -> empty .

    PARR            reduce using rule 45 (IID2 -> empty .)


state 106

    (30) S -> RIN PARL IID PARR .

    ROUT            reduce using rule 30 (S -> RIN PARL IID PARR .)
    RIN             reduce using rule 30 (S -> RIN PARL IID PARR .)
    IF              reduce using rule 30 (S -> RIN PARL IID PARR .)
    FOR             reduce using rule 30 (S -> RIN PARL IID PARR .)
    WHILE           reduce using rule 30 (S -> RIN PARL IID PARR .)
    DO              reduce using rule 30 (S -> RIN PARL IID PARR .)
    RGOSUB          reduce using rule 30 (S -> RIN PARL IID PARR .)
    ID              reduce using rule 30 (S -> RIN PARL IID PARR .)
    ENDW            reduce using rule 30 (S -> RIN PARL IID PARR .)
    END             reduce using rule 30 (S -> RIN PARL IID PARR .)
    ENDM            reduce using rule 30 (S -> RIN PARL IID PARR .)
    DWHILE          reduce using rule 30 (S -> RIN PARL IID PARR .)
    ENDIF           reduce using rule 30 (S -> RIN PARL IID PARR .)
    ELSE            reduce using rule 30 (S -> RIN PARL IID PARR .)
    ENDFOR          reduce using rule 30 (S -> RIN PARL IID PARR .)


state 107

    (29) S -> ROUT PARL SID PARR .

    ROUT            reduce using rule 29 (S -> ROUT PARL SID PARR .)
    RIN             reduce using rule 29 (S -> ROUT PARL SID PARR .)
    IF              reduce using rule 29 (S -> ROUT PARL SID PARR .)
    FOR             reduce using rule 29 (S -> ROUT PARL SID PARR .)
    WHILE           reduce using rule 29 (S -> ROUT PARL SID PARR .)
    DO              reduce using rule 29 (S -> ROUT PARL SID PARR .)
    RGOSUB          reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ID              reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ENDW            reduce using rule 29 (S -> ROUT PARL SID PARR .)
    END             reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ENDM            reduce using rule 29 (S -> ROUT PARL SID PARR .)
    DWHILE          reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ENDIF           reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ELSE            reduce using rule 29 (S -> ROUT PARL SID PARR .)
    ENDFOR          reduce using rule 29 (S -> ROUT PARL SID PARR .)


state 108

    (39) SID -> VMC SID2 .

    PARR            reduce using rule 39 (SID -> VMC SID2 .)


state 109

    (42) SID2 -> empty .

    PARR            reduce using rule 42 (SID2 -> empty .)


state 110

    (40) SID2 -> PLUS . VMC SID2
    (41) SID2 -> PLUS . STRING SID2
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    STRING          shift and go to state 127
    ID              shift and go to state 57

    VMC                            shift and go to state 126

state 111

    (38) SID -> STRING SID2 .

    PARR            reduce using rule 38 (SID -> STRING SID2 .)


state 112

    (56) UPDATE -> VMC UPDATE .

    ROUT            reduce using rule 56 (UPDATE -> VMC UPDATE .)
    RIN             reduce using rule 56 (UPDATE -> VMC UPDATE .)
    IF              reduce using rule 56 (UPDATE -> VMC UPDATE .)
    FOR             reduce using rule 56 (UPDATE -> VMC UPDATE .)
    WHILE           reduce using rule 56 (UPDATE -> VMC UPDATE .)
    DO              reduce using rule 56 (UPDATE -> VMC UPDATE .)
    RGOSUB          reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ID              reduce using rule 56 (UPDATE -> VMC UPDATE .)
    END             reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ENDM            reduce using rule 56 (UPDATE -> VMC UPDATE .)
    DWHILE          reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ENDW            reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ENDIF           reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ELSE            reduce using rule 56 (UPDATE -> VMC UPDATE .)
    ENDFOR          reduce using rule 56 (UPDATE -> VMC UPDATE .)


state 113

    (63) OPERATOR -> DIVIDE .

    NUMBER          reduce using rule 63 (OPERATOR -> DIVIDE .)
    ID              reduce using rule 63 (OPERATOR -> DIVIDE .)


state 114

    (57) UPDATE -> NUMBER OPERATOR . UPDATE
    (56) UPDATE -> . VMC UPDATE
    (57) UPDATE -> . NUMBER OPERATOR UPDATE
    (58) UPDATE -> . VMC
    (59) UPDATE -> . NUMBER
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    NUMBER          shift and go to state 93
    ID              shift and go to state 57

    UPDATE                         shift and go to state 128
    VMC                            shift and go to state 92

state 115

    (60) OPERATOR -> PLUS .

    NUMBER          reduce using rule 60 (OPERATOR -> PLUS .)
    ID              reduce using rule 60 (OPERATOR -> PLUS .)


state 116

    (62) OPERATOR -> TIMES .

    NUMBER          reduce using rule 62 (OPERATOR -> TIMES .)
    ID              reduce using rule 62 (OPERATOR -> TIMES .)


state 117

    (61) OPERATOR -> MINUS .

    NUMBER          reduce using rule 61 (OPERATOR -> MINUS .)
    ID              reduce using rule 61 (OPERATOR -> MINUS .)


state 118

    (31) S -> IF CONDITION COLON ST . ENDIF
    (32) S -> IF CONDITION COLON ST . ELSE COLON ST ENDIF

    ENDIF           shift and go to state 129
    ELSE            shift and go to state 130


state 119

    (54) VMC -> ID SQBL CMP SQBR . SQBL CMP SQBR
    (55) VMC -> ID SQBL CMP SQBR . SQBL CMP SQBR SQBL CMP SQBR

    SQBL            shift and go to state 131


state 120

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR . VM2
    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR . SQBR SQBL NUMBER SQBR VM2
    (6) VM2 -> . COMMA ID VM2
    (8) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
    (13) VM2 -> . empty
    (64) empty -> .

    SQBR            shift and go to state 133
    COMMA           shift and go to state 14
    AS              reduce using rule 64 (empty -> .)

    VM2                            shift and go to state 132
    empty                          shift and go to state 17

state 121

    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL . NUMBER SQBR VM2

    NUMBER          shift and go to state 134


state 122

    (35) S -> WHILE CONDITION COLON ST ENDW .

    ROUT            reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    RIN             reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    IF              reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    FOR             reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    WHILE           reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    DO              reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    RGOSUB          reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ID              reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ENDW            reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    END             reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ENDM            reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    DWHILE          reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ENDIF           reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ELSE            reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)
    ENDFOR          reduce using rule 35 (S -> WHILE CONDITION COLON ST ENDW .)


state 123

    (36) S -> DO COLON ST DWHILE COLON . CONDITION ENDDO
    (46) CONDITION -> . CMP COMPARATOR CMP
    (47) CMP -> . NUMBER
    (48) CMP -> . ID

    NUMBER          shift and go to state 64
    ID              shift and go to state 61

    CMP                            shift and go to state 63
    CONDITION                      shift and go to state 135

state 124

    (33) S -> FOR ID IN ID COLON . ST ENDFOR
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . ROUT PARL SID PARR
    (30) S -> . RIN PARL IID PARR
    (31) S -> . IF CONDITION COLON ST ENDIF
    (32) S -> . IF CONDITION COLON ST ELSE COLON ST ENDIF
    (33) S -> . FOR ID IN ID COLON ST ENDFOR
    (34) S -> . VMC ASSIGN UPDATE
    (35) S -> . WHILE CONDITION COLON ST ENDW
    (36) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (37) S -> . RGOSUB ID
    (64) empty -> .
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ROUT            shift and go to state 54
    RIN             shift and go to state 51
    IF              shift and go to state 56
    FOR             shift and go to state 50
    WHILE           shift and go to state 47
    DO              shift and go to state 48
    RGOSUB          shift and go to state 53
    ENDFOR          reduce using rule 64 (empty -> .)
    ID              shift and go to state 57

    VMC                            shift and go to state 55
    ST                             shift and go to state 136
    S                              shift and go to state 52
    empty                          shift and go to state 49

state 125

    (44) IID2 -> COMMA VMC . IID2
    (44) IID2 -> . COMMA VMC IID2
    (45) IID2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 103
    PARR            reduce using rule 64 (empty -> .)

    IID2                           shift and go to state 137
    empty                          shift and go to state 105

state 126

    (40) SID2 -> PLUS VMC . SID2
    (40) SID2 -> . PLUS VMC SID2
    (41) SID2 -> . PLUS STRING SID2
    (42) SID2 -> . empty
    (64) empty -> .

    PLUS            shift and go to state 110
    PARR            reduce using rule 64 (empty -> .)

    SID2                           shift and go to state 138
    empty                          shift and go to state 109

state 127

    (41) SID2 -> PLUS STRING . SID2
    (40) SID2 -> . PLUS VMC SID2
    (41) SID2 -> . PLUS STRING SID2
    (42) SID2 -> . empty
    (64) empty -> .

    PLUS            shift and go to state 110
    PARR            reduce using rule 64 (empty -> .)

    SID2                           shift and go to state 139
    empty                          shift and go to state 109

state 128

    (57) UPDATE -> NUMBER OPERATOR UPDATE .

    ROUT            reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    RIN             reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    IF              reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    FOR             reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    WHILE           reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    DO              reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    RGOSUB          reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ID              reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    END             reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ENDM            reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    DWHILE          reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ENDW            reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ENDIF           reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ELSE            reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)
    ENDFOR          reduce using rule 57 (UPDATE -> NUMBER OPERATOR UPDATE .)


state 129

    (31) S -> IF CONDITION COLON ST ENDIF .

    ROUT            reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    RIN             reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    IF              reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    FOR             reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    WHILE           reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    DO              reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    RGOSUB          reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ID              reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ENDW            reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    END             reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ENDM            reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    DWHILE          reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ENDIF           reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ELSE            reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)
    ENDFOR          reduce using rule 31 (S -> IF CONDITION COLON ST ENDIF .)


state 130

    (32) S -> IF CONDITION COLON ST ELSE . COLON ST ENDIF

    COLON           shift and go to state 140


state 131

    (54) VMC -> ID SQBL CMP SQBR SQBL . CMP SQBR
    (55) VMC -> ID SQBL CMP SQBR SQBL . CMP SQBR SQBL CMP SQBR
    (47) CMP -> . NUMBER
    (48) CMP -> . ID

    NUMBER          shift and go to state 64
    ID              shift and go to state 61

    CMP                            shift and go to state 141

